

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:35:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
   678  00FBB5  4D                 	db	77	;'M'
   679  00FBB6  6F                 	db	111	;'o'
   680  00FBB7  74                 	db	116	;'t'
   681  00FBB8  6F                 	db	111	;'o'
   682  00FBB9  72                 	db	114	;'r'
   683  00FBBA  20                 	db	32
   684  00FBBB  53                 	db	83	;'S'
   685  00FBBC  57                 	db	87	;'W'
   686  00FBBD  32                 	db	50	;'2'
   687  00FBBE  3A                 	db	58	;':'
   688  00FBBF  20                 	db	32
   689  00FBC0  53                 	db	83	;'S'
   690  00FBC1  75                 	db	117	;'u'
   691  00FBC2  69                 	db	105	;'i'
   692  00FBC3  76                 	db	118	;'v'
   693  00FBC4  61                 	db	97	;'a'
   694  00FBC5  6E                 	db	110	;'n'
   695  00FBC6  74                 	db	116	;'t'
   696  00FBC7  20                 	db	32
   697  00FBC8  20                 	db	32
   698  00FBC9  20                 	db	32
   699  00FBCA  20                 	db	32
   700  00FBCB  00                 	db	0
   701  00FBCC                     STR_28:
   702  00FBCC  4F                 	db	79	;'O'
   703  00FBCD  75                 	db	117	;'u'
   704  00FBCE  69                 	db	105	;'i'
   705  00FBCF  20                 	db	32
   706  00FBD0  20                 	db	32
   707  00FBD1  20                 	db	32
   708  00FBD2  20                 	db	32
   709  00FBD3  20                 	db	32
   710  00FBD4  20                 	db	32
   711  00FBD5  20                 	db	32
   712  00FBD6  20                 	db	32
   713  00FBD7  20                 	db	32
   714  00FBD8  20                 	db	32
   715  00FBD9  20                 	db	32
   716  00FBDA  20                 	db	32
   717  00FBDB  20                 	db	32
   718  00FBDC  20                 	db	32
   719  00FBDD  20                 	db	32
   720  00FBDE  20                 	db	32
   721  00FBDF  20                 	db	32
   722  00FBE0  20                 	db	32
   723  00FBE1  20                 	db	32
   724  00FBE2  20                 	db	32
   725  00FBE3  20                 	db	32
   726  00FBE4  20                 	db	32
   727  00FBE5  20                 	db	32
   728  00FBE6  20                 	db	32
   729  00FBE7  20                 	db	32
   730  00FBE8  20                 	db	32
   731  00FBE9  20                 	db	32
   732  00FBEA  20                 	db	32
   733  00FBEB  20                 	db	32
   734  00FBEC  00                 	db	0
   735  00FBED                     STR_29:
   736  00FBED  4E                 	db	78	;'N'
   737  00FBEE  6F                 	db	111	;'o'
   738  00FBEF  6E                 	db	110	;'n'
   739  00FBF0  20                 	db	32
   740  00FBF1  20                 	db	32
   741  00FBF2  20                 	db	32
   742  00FBF3  20                 	db	32
   743  00FBF4  20                 	db	32
   744  00FBF5  20                 	db	32
   745  00FBF6  20                 	db	32
   746  00FBF7  20                 	db	32
   747  00FBF8  20                 	db	32
   748  00FBF9  20                 	db	32
   749  00FBFA  20                 	db	32
   750  00FBFB  20                 	db	32
   751  00FBFC  20                 	db	32
   752  00FBFD  20                 	db	32
   753  00FBFE  20                 	db	32
   754  00FBFF  20                 	db	32
   755  00FC00  20                 	db	32
   756  00FC01  20                 	db	32
   757  00FC02  20                 	db	32
   758  00FC03  20                 	db	32
   759  00FC04  20                 	db	32
   760  00FC05  20                 	db	32
   761  00FC06  20                 	db	32
   762  00FC07  20                 	db	32
   763  00FC08  20                 	db	32
   764  00FC09  20                 	db	32
   765  00FC0A  20                 	db	32
   766  00FC0B  20                 	db	32
   767  00FC0C  20                 	db	32
   768  00FC0D  00                 	db	0
   769  00FC0E                     STR_26:
   770  00FC0E  41                 	db	65	;'A'
   771  00FC0F  6C                 	db	108	;'l'
   772  00FC10  6C                 	db	108	;'l'
   773  00FC11  6F                 	db	111	;'o'
   774  00FC12  21                 	db	33
   775  00FC13  20                 	db	32
   776  00FC14  20                 	db	32
   777  00FC15  20                 	db	32
   778  00FC16  20                 	db	32
   779  00FC17  20                 	db	32
   780  00FC18  20                 	db	32
   781  00FC19  20                 	db	32
   782  00FC1A  20                 	db	32
   783  00FC1B  20                 	db	32
   784  00FC1C  20                 	db	32
   785  00FC1D  20                 	db	32
   786  00FC1E  20                 	db	32
   787  00FC1F  20                 	db	32
   788  00FC20  20                 	db	32
   789  00FC21  20                 	db	32
   790  00FC22  20                 	db	32
   791  00FC23  20                 	db	32
   792  00FC24  20                 	db	32
   793  00FC25  20                 	db	32
   794  00FC26  20                 	db	32
   795  00FC27  20                 	db	32
   796  00FC28  20                 	db	32
   797  00FC29  20                 	db	32
   798  00FC2A  20                 	db	32
   799  00FC2B  20                 	db	32
   800  00FC2C  20                 	db	32
   801  00FC2D  20                 	db	32
   802  00FC2E  00                 	db	0
   803  00FC2F                     STR_27:
   804  00FC2F  43                 	db	67	;'C'
   805  00FC30  61                 	db	97	;'a'
   806  00FC31  20                 	db	32
   807  00FC32  76                 	db	118	;'v'
   808  00FC33  61                 	db	97	;'a'
   809  00FC34  3F                 	db	63	;'?'
   810  00FC35  20                 	db	32
   811  00FC36  20                 	db	32
   812  00FC37  20                 	db	32
   813  00FC38  20                 	db	32
   814  00FC39  20                 	db	32
   815  00FC3A  20                 	db	32
   816  00FC3B  20                 	db	32
   817  00FC3C  20                 	db	32
   818  00FC3D  20                 	db	32
   819  00FC3E  20                 	db	32
   820  00FC3F  20                 	db	32
   821  00FC40  20                 	db	32
   822  00FC41  20                 	db	32
   823  00FC42  20                 	db	32
   824  00FC43  20                 	db	32
   825  00FC44  20                 	db	32
   826  00FC45  20                 	db	32
   827  00FC46  20                 	db	32
   828  00FC47  20                 	db	32
   829  00FC48  20                 	db	32
   830  00FC49  20                 	db	32
   831  00FC4A  20                 	db	32
   832  00FC4B  20                 	db	32
   833  00FC4C  20                 	db	32
   834  00FC4D  20                 	db	32
   835  00FC4E  20                 	db	32
   836  00FC4F  00                 	db	0
   837  00FC50                     STR_4:
   838  00FC50  53                 	db	83	;'S'
   839  00FC51  57                 	db	87	;'W'
   840  00FC52  31                 	db	49	;'1'
   841  00FC53  3A                 	db	58	;':'
   842  00FC54  20                 	db	32
   843  00FC55  4F                 	db	79	;'O'
   844  00FC56  4E                 	db	78	;'N'
   845  00FC57  20                 	db	32
   846  00FC58  20                 	db	32
   847  00FC59  20                 	db	32
   848  00FC5A  20                 	db	32
   849  00FC5B  20                 	db	32
   850  00FC5C  20                 	db	32
   851  00FC5D  20                 	db	32
   852  00FC5E  20                 	db	32
   853  00FC5F  20                 	db	32
   854  00FC60  53                 	db	83	;'S'
   855  00FC61  57                 	db	87	;'W'
   856  00FC62  32                 	db	50	;'2'
   857  00FC63  3A                 	db	58	;':'
   858  00FC64  20                 	db	32
   859  00FC65  4F                 	db	79	;'O'
   860  00FC66  46                 	db	70	;'F'
   861  00FC67  46                 	db	70	;'F'
   862  00FC68  20                 	db	32
   863  00FC69  20                 	db	32
   864  00FC6A  20                 	db	32
   865  00FC6B  20                 	db	32
   866  00FC6C  20                 	db	32
   867  00FC6D  20                 	db	32
   868  00FC6E  20                 	db	32
   869  00FC6F  20                 	db	32
   870  00FC70  00                 	db	0
   871  00FC71                     STR_30:
   872  00FC71  53                 	db	83	;'S'
   873  00FC72  57                 	db	87	;'W'
   874  00FC73  31                 	db	49	;'1'
   875  00FC74  3A                 	db	58	;':'
   876  00FC75  20                 	db	32
   877  00FC76  41                 	db	65	;'A'
   878  00FC77  20                 	db	32
   879  00FC78  20                 	db	32
   880  00FC79  20                 	db	32
   881  00FC7A  20                 	db	32
   882  00FC7B  20                 	db	32
   883  00FC7C  20                 	db	32
   884  00FC7D  20                 	db	32
   885  00FC7E  20                 	db	32
   886  00FC7F  20                 	db	32
   887  00FC80  20                 	db	32
   888  00FC81  53                 	db	83	;'S'
   889  00FC82  57                 	db	87	;'W'
   890  00FC83  32                 	db	50	;'2'
   891  00FC84  3A                 	db	58	;':'
   892  00FC85  20                 	db	32
   893  00FC86  53                 	db	83	;'S'
   894  00FC87  75                 	db	117	;'u'
   895  00FC88  69                 	db	105	;'i'
   896  00FC89  76                 	db	118	;'v'
   897  00FC8A  61                 	db	97	;'a'
   898  00FC8B  6E                 	db	110	;'n'
   899  00FC8C  74                 	db	116	;'t'
   900  00FC8D  20                 	db	32
   901  00FC8E  20                 	db	32
   902  00FC8F  20                 	db	32
   903  00FC90  20                 	db	32
   904  00FC91  00                 	db	0
   905  00FC92                     STR_20:
   906  00FC92  53                 	db	83	;'S'
