

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:23:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  2218  00038C                     ComputerControl@F8484:
  2219                           	opt stack 0
  2220  00038C                     	ds	14
  2221  00039A                     ComputerControl@F8477:
  2222                           	opt stack 0
  2223  00039A                     	ds	13
  2224                           tblptru	equ	0xFF8
  2225                           tblptrh	equ	0xFF7
  2226                           tblptrl	equ	0xFF6
  2227                           tablat	equ	0xFF5
  2228                           postinc0	equ	0xFEE
  2229                           wreg	equ	0xFE8
  2230                           postdec1	equ	0xFE5
  2231                           fsr1l	equ	0xFE1
  2232                           
  2233                           	psect	bssBANK4
  2234  000400                     __pbssBANK4:
  2235                           	opt stack 0
  2236  000400                     _RxBuffer:
  2237                           	opt stack 0
  2238  000400                     	ds	160
  2239                           tblptru	equ	0xFF8
  2240                           tblptrh	equ	0xFF7
  2241                           tblptrl	equ	0xFF6
  2242                           tablat	equ	0xFF5
  2243                           postinc0	equ	0xFEE
  2244                           wreg	equ	0xFE8
  2245                           postdec1	equ	0xFE5
  2246                           fsr1l	equ	0xFE1
  2247                           
  2248                           	psect	bssBANK5
  2249  000500                     __pbssBANK5:
  2250                           	opt stack 0
  2251  000500                     ComputerControl@F8482:
  2252                           	opt stack 0
  2253  000500                     	ds	100
  2254  000564                     _indirectMessages:
  2255                           	opt stack 0
  2256  000564                     	ds	134
  2257                           tblptru	equ	0xFF8
  2258                           tblptrh	equ	0xFF7
  2259                           tblptrl	equ	0xFF6
  2260                           tablat	equ	0xFF5
  2261                           postinc0	equ	0xFEE
  2262                           wreg	equ	0xFE8
  2263                           postdec1	equ	0xFE5
  2264                           fsr1l	equ	0xFE1
  2265                           
  2266                           	psect	cstackBANK1
  2267  000100                     __pcstackBANK1:
  2268                           	opt stack 0
  2269  000100                     ??_Teacher:
  2270  000100                     MiApp_EstablishConnection@Mode:
  2271                           	opt stack 0
  2272  000100                     questionnaire_function@_dcnt:
  2273                           	opt stack 0
  2274  000100                     ProjectorScreen@_dcnt:
  2275                           	opt stack 0
  2276  000100                     Demo_911@msg_desarme:
  2277                           	opt stack 0
  2278  000100                     ComputerControl@projector_off:
  2279                           	opt stack 0
  2280                           
  2281                           ; 14 bytes @ 0x0
  2282  000100                     	ds	1
  2283  000101                     ??_MiApp_EstablishConnection:
  2284                           
  2285                           ; 1 bytes @ 0x1
  2286  000101                     	ds	3
  2287  000104                     Teacher@Tx_Packet:
  2288                           	opt stack 0
  2289  000104                     questionnaire_function@_dcnt_3909:
  2290                           	opt stack 0
  2291  000104                     ProjectorScreen@_dcnt_4473:
  2292                           	opt stack 0
  2293                           
  2294                           ; 4 bytes @ 0x4
  2295  000104                     	ds	1
  2296  000105                     Teacher@rssi:
  2297                           	opt stack 0
  2298                           
  2299                           ; 1 bytes @ 0x5
  2300  000105                     	ds	1
  2301  000106                     Teacher@memoire:
  2302                           	opt stack 0
  2303                           
  2304                           ; 1 bytes @ 0x6
  2305  000106                     	ds	1
  2306  000107                     Teacher@Pkt_Loss_Cnt:
  2307                           	opt stack 0
  2308                           
  2309                           ; 1 bytes @ 0x7
  2310  000107                     	ds	1
  2311  000108                     Teacher@choix_envoi:
  2312                           	opt stack 0
  2313  000108                     questionnaire_function@_dcnt_3912:
  2314                           	opt stack 0
  2315  000108                     ProjectorScreen@_dcnt_4475:
  2316                           	opt stack 0
  2317  000108                     Demo_911@msg_arme:
  2318                           	opt stack 0
  2319                           
  2320                           ; 5 bytes @ 0x8
  2321  000108                     	ds	1
  2322  000109                     MiApp_EstablishConnection@t1:
  2323                           	opt stack 0
  2324  000109                     Teacher@_dcnt:
  2325                           	opt stack 0
  2326                           
  2327                           ; 4 bytes @ 0x9
  2328  000109                     	ds	3
  2329  00010C                     questionnaire_function@_dcnt_3915:
  2330                           	opt stack 0
  2331  00010C                     ProjectorScreen@_dcnt_4477:
  2332                           	opt stack 0
  2333                           
  2334                           ; 4 bytes @ 0xC
  2335  00010C                     	ds	1
  2336  00010D                     Demo_911@Tx_Packet:
  2337                           	opt stack 0
  2338  00010D                     MiApp_EstablishConnection@t2:
  2339                           	opt stack 0
  2340  00010D                     Teacher@_dcnt_4054:
  2341                           	opt stack 0
  2342                           
  2343                           ; 4 bytes @ 0xD
  2344  00010D                     	ds	1
  2345  00010E                     Demo_911@_dcnt:
  2346                           	opt stack 0
  2347  00010E                     ComputerControl@Title:
  2348                           	opt stack 0
  2349                           
  2350                           ; 13 bytes @ 0xE
  2351  00010E                     	ds	2
  2352  000110                     questionnaire_function@_dcnt_3917:
  2353                           	opt stack 0
  2354  000110                     ProjectorScreen@_ms:
  2355                           	opt stack 0
  2356                           
  2357                           ; 4 bytes @ 0x10
  2358  000110                     	ds	1
  2359  000111                     MiApp_EstablishConnection@retry:
  2360                           	opt stack 0
  2361  000111                     Teacher@_dcnt_4063:
  2362                           	opt stack 0
  2363                           
  2364                           ; 4 bytes @ 0x11
  2365  000111                     	ds	1
  2366  000112                     MiApp_EstablishConnection@i:
  2367                           	opt stack 0
  2368  000112                     Demo_911@_dcnt_5320:
  2369                           	opt stack 0
  2370                           
  2371                           ; 4 bytes @ 0x12
  2372  000112                     	ds	1
  2373  000113                     MiApp_EstablishConnection@ActiveScanIndex:
  2374                           	opt stack 0
  2375                           
  2376                           ; 1 bytes @ 0x13
  2377  000113                     	ds	1
  2378  000114                     Network@DEVICEMODE:
  2379                           	opt stack 0
  2380  000114                     questionnaire_function@_dcnt_3919:
  2381                           	opt stack 0
  2382  000114                     ProjectorScreen@_ms_4474:
  2383                           	opt stack 0
  2384                           
  2385                           ; 4 bytes @ 0x14
  2386  000114                     	ds	1
  2387  000115                     Teacher@_dcnt_4067:
  2388                           	opt stack 0
  2389                           
  2390                           ; 4 bytes @ 0x15
  2391  000115                     	ds	1
  2392  000116                     ??_Network:
  2393  000116                     Demo_911@_dcnt_5323:
  2394                           	opt stack 0
  2395                           
  2396                           ; 4 bytes @ 0x16
  2397  000116                     	ds	2
  2398  000118                     questionnaire_function@_dcnt_3922:
  2399                           	opt stack 0
  2400  000118                     ProjectorScreen@_ms_4476:
  2401                           	opt stack 0
  2402                           
  2403                           ; 4 bytes @ 0x18
  2404  000118                     	ds	1
  2405  000119                     Teacher@_dcnt_4070:
  2406                           	opt stack 0
  2407                           
  2408                           ; 4 bytes @ 0x19
  2409  000119                     	ds	1
  2410  00011A                     Demo_911@_dcnt_5326:
  2411                           	opt stack 0
  2412                           
  2413                           ; 4 bytes @ 0x1A
  2414  00011A                     	ds	1
  2415  00011B                     ComputerControl@uart_tableau:
  2416                           	opt stack 0
  2417                           
  2418                           ; 100 bytes @ 0x1B
  2419  00011B                     	ds	1
  2420  00011C                     Network@nodeIndex:
  2421                           	opt stack 0
  2422  00011C                     questionnaire_function@_dcnt_3925:
  2423                           	opt stack 0
  2424  00011C                     ProjectorScreen@_ms_4478:
  2425                           	opt stack 0
  2426                           
  2427                           ; 4 bytes @ 0x1C
  2428  00011C                     	ds	1
  2429  00011D                     Network@count:
  2430                           	opt stack 0
  2431  00011D                     Teacher@_dcnt_4074:
  2432                           	opt stack 0
  2433                           
  2434                           ; 4 bytes @ 0x1D
  2435  00011D                     	ds	1
  2436  00011E                     Network@Status:
  2437                           	opt stack 0
  2438  00011E                     Demo_911@_dcnt_5328:
  2439                           	opt stack 0
  2440                           
  2441                           ; 4 bytes @ 0x1E
  2442  00011E                     	ds	1
  2443  00011F                     Network@CoordCount:
  2444                           	opt stack 0
  2445                           
  2446                           ; 1 bytes @ 0x1F
  2447  00011F                     	ds	1
  2448  000120                     Network@skip_print:
  2449                           	opt stack 0
  2450  000120                     ProjectorScreen@statusScreen:
  2451                           	opt stack 0
  2452  000120                     questionnaire_function@_dcnt_3928:
  2453                           	opt stack 0
  2454                           
  2455                           ; 4 bytes @ 0x20
  2456  000120                     	ds	1
  2457  000121                     Network@result:
  2458                           	opt stack 0
  2459  000121                     Teacher@_dcnt_4078:
  2460                           	opt stack 0
  2461                           
  2462                           ; 4 bytes @ 0x21
  2463  000121                     	ds	1
  2464  000122                     Network@k:
  2465                           	opt stack 0
  2466  000122                     Demo_911@_dcnt_5331:
  2467                           	opt stack 0
  2468                           
  2469                           ; 4 bytes @ 0x22
  2470  000122                     	ds	1
  2471  000123                     Network@j:
  2472                           	opt stack 0
  2473                           
  2474                           ; 1 bytes @ 0x23
  2475  000123                     	ds	1
  2476  000124                     Network@scanresult:
  2477                           	opt stack 0
  2478  000124                     questionnaire_function@_dcnt_3931:
  2479                           	opt stack 0
  2480                           
  2481                           ; 4 bytes @ 0x24
  2482  000124                     	ds	1
  2483  000125                     Teacher@_dcnt_4082:
  2484                           	opt stack 0
  2485                           
  2486                           ; 4 bytes @ 0x25
  2487  000125                     	ds	1
  2488  000126                     Demo_911@_ms:
  2489                           	opt stack 0
  2490                           
  2491                           ; 4 bytes @ 0x26
  2492  000126                     	ds	2
  2493  000128                     questionnaire_function@_dcnt_3934:
  2494                           	opt stack 0
  2495                           
  2496                           ; 4 bytes @ 0x28
  2497  000128                     	ds	1
  2498  000129                     Teacher@_dcnt_4086:
  2499                           	opt stack 0
  2500                           
  2501                           ; 4 bytes @ 0x29
  2502  000129                     	ds	1
  2503  00012A                     Demo_911@_ms_5321:
  2504                           	opt stack 0
  2505                           
  2506                           ; 4 bytes @ 0x2A
  2507  00012A                     	ds	2
  2508  00012C                     questionnaire_function@_ms:
  2509                           	opt stack 0
  2510                           
  2511                           ; 4 bytes @ 0x2C
  2512  00012C                     	ds	1
  2513  00012D                     Teacher@_dcnt_4090:
  2514                           	opt stack 0
  2515                           
  2516                           ; 4 bytes @ 0x2D
  2517  00012D                     	ds	1
  2518  00012E                     Demo_911@_ms_5324:
  2519                           	opt stack 0
  2520                           
  2521                           ; 4 bytes @ 0x2E
  2522  00012E                     	ds	2
  2523  000130                     questionnaire_function@_ms_3910:
  2524                           	opt stack 0
  2525                           
  2526                           ; 4 bytes @ 0x30
  2527  000130                     	ds	1
  2528  000131                     Teacher@_dcnt_4094:
  2529                           	opt stack 0
  2530                           
  2531                           ; 4 bytes @ 0x31
  2532  000131                     	ds	1
  2533  000132                     Demo_911@_ms_5327:
  2534                           	opt stack 0
  2535                           
  2536                           ; 4 bytes @ 0x32
  2537  000132                     	ds	2
  2538  000134                     questionnaire_function@_ms_3913:
  2539                           	opt stack 0
  2540                           
  2541                           ; 4 bytes @ 0x34
  2542  000134                     	ds	1
  2543  000135                     Teacher@_dcnt_4098:
  2544                           	opt stack 0
  2545                           
  2546                           ; 4 bytes @ 0x35
  2547  000135                     	ds	1
  2548  000136                     Demo_911@_ms_5329:
  2549                           	opt stack 0
  2550                           
  2551                           ; 4 bytes @ 0x36
  2552  000136                     	ds	2
  2553  000138                     questionnaire_function@_ms_3916:
  2554                           	opt stack 0
  2555                           
  2556                           ; 4 bytes @ 0x38
  2557  000138                     	ds	1
  2558  000139                     Teacher@_dcnt_4104:
  2559                           	opt stack 0
  2560                           
  2561                           ; 4 bytes @ 0x39
  2562  000139                     	ds	1
  2563  00013A                     Demo_911@_ms_5332:
  2564                           	opt stack 0
  2565                           
  2566                           ; 4 bytes @ 0x3A
  2567  00013A                     	ds	2
  2568  00013C                     questionnaire_function@_ms_3918:
  2569                           	opt stack 0
  2570                           
  2571                           ; 4 bytes @ 0x3C
  2572  00013C                     	ds	1
  2573  00013D                     Teacher@_dcnt_4106:
  2574                           	opt stack 0
  2575                           
  2576                           ; 4 bytes @ 0x3D
  2577  00013D                     	ds	1
  2578  00013E                     Demo_911@alarm_status:
  2579                           	opt stack 0
  2580                           
  2581                           ; 1 bytes @ 0x3E
  2582  00013E                     	ds	1
  2583  00013F                     Demo_911@switch_val:
  2584                           	opt stack 0
  2585                           
  2586                           ; 1 bytes @ 0x3F
  2587  00013F                     	ds	1
  2588  000140                     Demo_911@alarm_on_off:
  2589                           	opt stack 0
  2590  000140                     questionnaire_function@_ms_3920:
  2591                           	opt stack 0
  2592                           
  2593                           ; 4 bytes @ 0x40
  2594  000140                     	ds	1
  2595  000141                     Teacher@_dcnt_4112:
  2596                           	opt stack 0
  2597                           
  2598                           ; 4 bytes @ 0x41
  2599  000141                     	ds	3
  2600  000144                     questionnaire_function@_ms_3923:
  2601                           	opt stack 0
  2602                           
  2603                           ; 4 bytes @ 0x44
  2604  000144                     	ds	1
  2605  000145                     Teacher@_dcnt_4114:
  2606                           	opt stack 0
  2607                           
  2608                           ; 4 bytes @ 0x45
  2609  000145                     	ds	3
  2610  000148                     questionnaire_function@_ms_3926:
  2611                           	opt stack 0
  2612                           
  2613                           ; 4 bytes @ 0x48
  2614  000148                     	ds	1
  2615  000149                     Teacher@_dcnt_4119:
  2616                           	opt stack 0
  2617                           
  2618                           ; 4 bytes @ 0x49
  2619  000149                     	ds	3
  2620  00014C                     questionnaire_function@_ms_3929:
  2621                           	opt stack 0
  2622                           
  2623                           ; 4 bytes @ 0x4C
  2624  00014C                     	ds	1
  2625  00014D                     Teacher@_dcnt_4121:
  2626                           	opt stack 0
  2627                           
  2628                           ; 4 bytes @ 0x4D
  2629  00014D                     	ds	3
  2630  000150                     questionnaire_function@_ms_3932:
  2631                           	opt stack 0
  2632                           
  2633                           ; 4 bytes @ 0x50
  2634  000150                     	ds	1
  2635  000151                     Teacher@_dcnt_4124:
  2636                           	opt stack 0
  2637                           
  2638                           ; 4 bytes @ 0x51
  2639  000151                     	ds	3
  2640  000154                     questionnaire_function@_ms_3935:
  2641                           	opt stack 0
  2642                           
  2643                           ; 4 bytes @ 0x54
  2644  000154                     	ds	1
  2645  000155                     Teacher@_dcnt_4127:
  2646                           	opt stack 0
  2647                           
  2648                           ; 4 bytes @ 0x55
  2649  000155                     	ds	3
  2650  000158                     ??_Student:
  2651                           
  2652                           ; 1 bytes @ 0x58
  2653  000158                     	ds	1
  2654  000159                     Teacher@_ms:
  2655                           	opt stack 0
  2656                           
  2657                           ; 4 bytes @ 0x59
  2658  000159                     	ds	3
  2659  00015C                     Student@_dcnt:
  2660                           	opt stack 0
  2661                           
  2662                           ; 4 bytes @ 0x5C
  2663  00015C                     	ds	1
  2664  00015D                     Teacher@_ms_4055:
  2665                           	opt stack 0
  2666                           
  2667                           ; 4 bytes @ 0x5D
  2668  00015D                     	ds	3
  2669  000160                     Student@_dcnt_3858:
  2670                           	opt stack 0
  2671                           
  2672                           ; 4 bytes @ 0x60
  2673  000160                     	ds	1
  2674  000161                     Teacher@_ms_4064:
  2675                           	opt stack 0
  2676                           
  2677                           ; 4 bytes @ 0x61
  2678  000161                     	ds	3
  2679  000164                     Student@_dcnt_3867:
  2680                           	opt stack 0
  2681                           
  2682                           ; 4 bytes @ 0x64
  2683  000164                     	ds	1
  2684  000165                     Teacher@_ms_4068:
  2685                           	opt stack 0
  2686                           
  2687                           ; 4 bytes @ 0x65
  2688  000165                     	ds	3
  2689  000168                     Student@_dcnt_3871:
  2690                           	opt stack 0
  2691                           
  2692                           ; 4 bytes @ 0x68
  2693  000168                     	ds	1
  2694  000169                     Teacher@_ms_4071:
  2695                           	opt stack 0
  2696                           
  2697                           ; 4 bytes @ 0x69
  2698  000169                     	ds	3
  2699  00016C                     Student@_dcnt_3874:
  2700                           	opt stack 0
  2701                           
  2702                           ; 4 bytes @ 0x6C
  2703  00016C                     	ds	1
  2704  00016D                     Teacher@_ms_4075:
  2705                           	opt stack 0
  2706                           
  2707                           ; 4 bytes @ 0x6D
  2708  00016D                     	ds	3
  2709  000170                     Student@_dcnt_3878:
  2710                           	opt stack 0
  2711                           
  2712                           ; 4 bytes @ 0x70
  2713  000170                     	ds	1
  2714  000171                     Teacher@_ms_4079:
  2715                           	opt stack 0
  2716                           
  2717                           ; 4 bytes @ 0x71
  2718  000171                     	ds	3
  2719  000174                     Student@_dcnt_3882:
  2720                           	opt stack 0
  2721                           
  2722                           ; 4 bytes @ 0x74
  2723  000174                     	ds	1
  2724  000175                     Teacher@_ms_4083:
  2725                           	opt stack 0
  2726                           
  2727                           ; 4 bytes @ 0x75
  2728  000175                     	ds	3
  2729  000178                     Student@_dcnt_3886:
  2730                           	opt stack 0
  2731                           
  2732                           ; 4 bytes @ 0x78
  2733  000178                     	ds	1
  2734  000179                     Teacher@_ms_4087:
  2735                           	opt stack 0
  2736                           
  2737                           ; 4 bytes @ 0x79
  2738  000179                     	ds	3
  2739  00017C                     Student@_dcnt_3890:
  2740                           	opt stack 0
  2741                           
  2742                           ; 4 bytes @ 0x7C
  2743  00017C                     	ds	1
  2744  00017D                     Teacher@_ms_4091:
  2745                           	opt stack 0
  2746                           
  2747                           ; 4 bytes @ 0x7D
  2748  00017D                     	ds	2
  2749  00017F                     ComputerControl@CMD:
  2750                           	opt stack 0
  2751                           
  2752                           ; 1 bytes @ 0x7F
  2753  00017F                     	ds	1
  2754  000180                     Student@_dcnt_3894:
  2755                           	opt stack 0
  2756  000180                     ComputerControl@_dcnt:
  2757                           	opt stack 0
  2758                           
  2759                           ; 4 bytes @ 0x80
  2760  000180                     	ds	1
  2761  000181                     Teacher@_ms_4095:
  2762                           	opt stack 0
  2763                           
  2764                           ; 4 bytes @ 0x81
  2765  000181                     	ds	3
  2766  000184                     Student@_dcnt_3898:
  2767                           	opt stack 0
  2768  000184                     ComputerControl@_dcnt_4801:
  2769                           	opt stack 0
  2770                           
  2771                           ; 4 bytes @ 0x84
  2772  000184                     	ds	1
  2773  000185                     Teacher@_ms_4099:
  2774                           	opt stack 0
  2775                           
  2776                           ; 4 bytes @ 0x85
  2777  000185                     	ds	3
  2778  000188                     Student@_dcnt_3902:
  2779                           	opt stack 0
  2780  000188                     ComputerControl@_dcnt_4804:
  2781                           	opt stack 0
  2782                           
  2783                           ; 4 bytes @ 0x88
  2784  000188                     	ds	1
  2785  000189                     Teacher@_ms_4105:
  2786                           	opt stack 0
  2787                           
  2788                           ; 4 bytes @ 0x89
  2789  000189                     	ds	3
  2790  00018C                     Student@_ms:
  2791                           	opt stack 0
  2792  00018C                     ComputerControl@_dcnt_4807:
  2793                           	opt stack 0
  2794                           
  2795                           ; 4 bytes @ 0x8C
  2796  00018C                     	ds	1
  2797  00018D                     Teacher@_ms_4107:
  2798                           	opt stack 0
  2799                           
  2800                           ; 4 bytes @ 0x8D
  2801  00018D                     	ds	3
  2802  000190                     Student@_ms_3859:
  2803                           	opt stack 0
  2804  000190                     ComputerControl@_dcnt_4810:
  2805                           	opt stack 0
  2806                           
  2807                           ; 4 bytes @ 0x90
  2808  000190                     	ds	1
  2809  000191                     Teacher@_ms_4113:
  2810                           	opt stack 0
  2811                           
  2812                           ; 4 bytes @ 0x91
  2813  000191                     	ds	3
  2814  000194                     Student@_ms_3868:
  2815                           	opt stack 0
  2816  000194                     ComputerControl@_dcnt_4813:
  2817                           	opt stack 0
  2818                           
  2819                           ; 4 bytes @ 0x94
  2820  000194                     	ds	1
  2821  000195                     Teacher@_ms_4115:
  2822                           	opt stack 0
  2823                           
  2824                           ; 4 bytes @ 0x95
  2825  000195                     	ds	3
  2826  000198                     Student@_ms_3872:
  2827                           	opt stack 0
  2828  000198                     ComputerControl@_dcnt_4816:
  2829                           	opt stack 0
  2830                           
  2831                           ; 4 bytes @ 0x98
  2832  000198                     	ds	1
  2833  000199                     Teacher@_ms_4120:
  2834                           	opt stack 0
  2835                           
  2836                           ; 4 bytes @ 0x99
  2837  000199                     	ds	3
  2838  00019C                     Student@_ms_3875:
  2839                           	opt stack 0
  2840  00019C                     ComputerControl@_dcnt_4819:
  2841                           	opt stack 0
  2842                           
  2843                           ; 4 bytes @ 0x9C
  2844  00019C                     	ds	1
  2845  00019D                     Teacher@_ms_4122:
  2846                           	opt stack 0
  2847                           
  2848                           ; 4 bytes @ 0x9D
  2849  00019D                     	ds	3
  2850  0001A0                     Student@_ms_3879:
  2851                           	opt stack 0
  2852  0001A0                     ComputerControl@_dcnt_4822:
  2853                           	opt stack 0
  2854                           
  2855                           ; 4 bytes @ 0xA0
  2856  0001A0                     	ds	1
  2857  0001A1                     Teacher@_ms_4125:
  2858                           	opt stack 0
  2859                           
  2860                           ; 4 bytes @ 0xA1
  2861  0001A1                     	ds	3
  2862  0001A4                     Student@_ms_3883:
  2863                           	opt stack 0
  2864  0001A4                     ComputerControl@_dcnt_4825:
  2865                           	opt stack 0
  2866                           
  2867                           ; 4 bytes @ 0xA4
  2868  0001A4                     	ds	1
  2869  0001A5                     Teacher@_ms_4128:
  2870                           	opt stack 0
  2871                           
  2872                           ; 4 bytes @ 0xA5
  2873  0001A5                     	ds	3
  2874  0001A8                     Student@_ms_3887:
  2875                           	opt stack 0
  2876  0001A8                     ComputerControl@_ms:
  2877                           	opt stack 0
  2878                           
  2879                           ; 4 bytes @ 0xA8
  2880  0001A8                     	ds	1
  2881  0001A9                     Teacher@my_adresse:
  2882                           	opt stack 0
  2883                           
  2884                           ; 1 bytes @ 0xA9
  2885  0001A9                     	ds	1
  2886  0001AA                     Teacher@send:
  2887                           	opt stack 0
  2888                           
  2889                           ; 2 bytes @ 0xAA
  2890  0001AA                     	ds	2
  2891  0001AC                     Teacher@questionnaire:
  2892                           	opt stack 0
  2893  0001AC                     Student@_ms_3891:
  2894                           	opt stack 0
  2895  0001AC                     ComputerControl@_ms_4802:
  2896                           	opt stack 0
  2897                           
  2898                           ; 4 bytes @ 0xAC
  2899  0001AC                     	ds	1
  2900  0001AD                     Teacher@reponsea:
  2901                           	opt stack 0
  2902                           
  2903                           ; 1 bytes @ 0xAD
  2904  0001AD                     	ds	1
  2905  0001AE                     Teacher@reponseb:
  2906                           	opt stack 0
  2907                           
  2908                           ; 1 bytes @ 0xAE
  2909  0001AE                     	ds	1
  2910  0001AF                     Teacher@reponsec:
  2911                           	opt stack 0
  2912                           
  2913                           ; 1 bytes @ 0xAF
  2914  0001AF                     	ds	1
  2915  0001B0                     Teacher@reponsed:
  2916                           	opt stack 0
  2917  0001B0                     Student@_ms_3895:
  2918                           	opt stack 0
  2919  0001B0                     ComputerControl@_ms_4805:
  2920                           	opt stack 0
  2921                           
  2922                           ; 4 bytes @ 0xB0
  2923  0001B0                     	ds	1
  2924  0001B1                     Teacher@digit_adresse:
  2925                           	opt stack 0
  2926                           
  2927                           ; 2 bytes @ 0xB1
  2928  0001B1                     	ds	2
  2929  0001B3                     Teacher@i:
  2930                           	opt stack 0
  2931                           
  2932                           ; 1 bytes @ 0xB3
  2933  0001B3                     	ds	1
  2934  0001B4                     Teacher@IdAdresse:
  2935                           	opt stack 0
  2936  0001B4                     Student@_ms_3899:
  2937                           	opt stack 0
  2938  0001B4                     ComputerControl@_ms_4808:
  2939                           	opt stack 0
  2940                           
  2941                           ; 4 bytes @ 0xB4
  2942  0001B4                     	ds	2
  2943  0001B6                     Teacher@digit:
  2944                           	opt stack 0
  2945                           
  2946                           ; 6 bytes @ 0xB6
  2947  0001B6                     	ds	2
  2948  0001B8                     Student@_ms_3903:
  2949                           	opt stack 0
  2950  0001B8                     ComputerControl@_ms_4811:
  2951                           	opt stack 0
  2952                           
  2953                           ; 4 bytes @ 0xB8
  2954  0001B8                     	ds	4
  2955  0001BC                     Student@send:
  2956                           	opt stack 0
  2957  0001BC                     Teacher@select:
  2958                           	opt stack 0
  2959  0001BC                     ComputerControl@_ms_4814:
  2960                           	opt stack 0
  2961                           
  2962                           ; 4 bytes @ 0xBC
  2963  0001BC                     	ds	2
  2964  0001BE                     Teacher@switch_val:
  2965                           	opt stack 0
  2966  0001BE                     Student@digit_adresse:
  2967                           	opt stack 0
  2968                           
  2969                           ; 2 bytes @ 0xBE
  2970  0001BE                     	ds	2
  2971  0001C0                     Student@IdAdresse:
  2972                           	opt stack 0
  2973  0001C0                     ComputerControl@_ms_4817:
  2974                           	opt stack 0
  2975                           
  2976                           ; 4 bytes @ 0xC0
  2977  0001C0                     	ds	2
  2978  0001C2                     Student@digit:
  2979                           	opt stack 0
  2980                           
  2981                           ; 6 bytes @ 0xC2
  2982  0001C2                     	ds	2
  2983  0001C4                     ComputerControl@_ms_4820:
  2984                           	opt stack 0
  2985                           
  2986                           ; 4 bytes @ 0xC4
  2987  0001C4                     	ds	4
  2988  0001C8                     Student@select:
  2989                           	opt stack 0
  2990  0001C8                     ComputerControl@_ms_4823:
  2991                           	opt stack 0
  2992                           
  2993                           ; 4 bytes @ 0xC8
  2994  0001C8                     	ds	4
  2995  0001CC                     ComputerControl@_ms_4826:
  2996                           	opt stack 0
  2997                           
  2998                           ; 4 bytes @ 0xCC
  2999  0001CC                     	ds	4
  3000  0001D0                     ComputerControl@buffer:
  3001                           	opt stack 0
  3002                           
  3003                           ; 1 bytes @ 0xD0
  3004  0001D0                     	ds	1
  3005  0001D1                     ComputerControl@k:
  3006                           	opt stack 0
  3007                           
  3008                           ; 1 bytes @ 0xD1
  3009  0001D1                     	ds	1
  3010                           tblptru	equ	0xFF8
  3011                           tblptrh	equ	0xFF7
  3012                           tblptrl	equ	0xFF6
  3013                           tablat	equ	0xFF5
  3014                           postinc0	equ	0xFEE
  3015                           wreg	equ	0xFE8
  3016                           postdec1	equ	0xFE5
  3017                           fsr1l	equ	0xFE1
  3018                           
  3019                           	psect	cstackBANK0
  3020  000060                     __pcstackBANK0:
  3021                           	opt stack 0
  3022  000060                     ??_SearchForLongAddress:
  3023  000060                     ??_UART_Read_A2_A1:
  3024  000060                     ??_isdigit:
  3025  000060                     ??_MiMAC_ReceivedPacket:
  3026  000060                     ??_MiApp_ConnectionMode:
  3027  000060                     ?_UART_kbhit_A2_A1:
  3028                           	opt stack 0
  3029  000060                     ?_strcmp:
  3030                           	opt stack 0
  3031  000060                     ?___wmul:
  3032                           	opt stack 0
  3033  000060                     ?___awdiv:
  3034                           	opt stack 0
  3035  000060                     ?___lwdiv:
  3036                           	opt stack 0
  3037  000060                     ?_MiWi_TickGet:
  3038                           	opt stack 0
  3039  000060                     ?___lmul:
  3040                           	opt stack 0
  3041  000060                     findNextNetworkEntry@i:
  3042                           	opt stack 0
  3043  000060                     SPIPut@i:
  3044                           	opt stack 0
  3045  000060                     SPIPut2@i:
  3046                           	opt stack 0
  3047  000060                     ___lbmod@divisor:
  3048                           	opt stack 0
  3049  000060                     isSameAddress@Address1:
  3050                           	opt stack 0
  3051  000060                     putcv@data:
  3052                           	opt stack 0
  3053  000060                     alarm@status:
  3054                           	opt stack 0
  3055  000060                     demo_gyro@status:
  3056                           	opt stack 0
  3057  000060                     ___wmul@multiplier:
  3058                           	opt stack 0
  3059  000060                     ___awdiv@dividend:
  3060                           	opt stack 0
  3061  000060                     ___lwdiv@dividend:
  3062                           	opt stack 0
  3063  000060                     memset@p1:
  3064                           	opt stack 0
  3065  000060                     strcmp@s1:
  3066                           	opt stack 0
  3067  000060                     ___lmul@multiplier:
  3068                           	opt stack 0
  3069                           
  3070                           ; 4 bytes @ 0x0
  3071  000060                     	ds	1
  3072  000061                     MiApp_ConnectionMode@Mode:
  3073                           	opt stack 0
  3074  000061                     SPIPut@v:
  3075                           	opt stack 0
  3076  000061                     SPIPut2@v:
  3077                           	opt stack 0
  3078  000061                     _isdigit$5748:
  3079                           	opt stack 0
  3080  000061                     ___lbmod@dividend:
  3081                           	opt stack 0
  3082  000061                     UART_Read_A2_A1@i:
  3083                           	opt stack 0
  3084                           
  3085                           ; 2 bytes @ 0x1
  3086  000061                     	ds	1
  3087  000062                     ??_putcv:
  3088  000062                     PHYSetShortRAMAddr@value:
  3089                           	opt stack 0
  3090  000062                     PHYGetShortRAMAddr@address:
  3091                           	opt stack 0
  3092  000062                     SearchForShortAddress@i:
  3093                           	opt stack 0
  3094  000062                     LCD_WriteCmd@data:
  3095                           	opt stack 0
  3096  000062                     LCD_WriteData@data:
