

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 17:13:52 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  9936                           ; BSR set to: 1
  9937                           ;student.c: 137: sprintf((char *) &LCDText, (char*) "SW1:++  SW2:Suivid=%d%d%d  select=%
      +                          d", digit[0], digit[1], digit[2], select);
  9938  003D48  0E94               	movlw	low _LCDText
  9939  003D4A  0100               	movlb	0	; () banked
  9940  003D4C  6F6C               	movwf	sprintf@sp& (0+255),b
  9941  003D4E  0E02               	movlw	high _LCDText
  9942  003D50  0100               	movlb	0	; () banked
  9943  003D52  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
  9944  003D54  0E39               	movlw	low STR_9
  9945  003D56  0100               	movlb	0	; () banked
  9946  003D58  6F6E               	movwf	sprintf@f& (0+255),b
  9947  003D5A  0EFA               	movlw	high STR_9
  9948  003D5C  0100               	movlb	0	; () banked
  9949  003D5E  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  9950  003D60  C1C2  F070         	movff	Student@digit,?_sprintf+4
  9951  003D64  C1C3  F071         	movff	Student@digit+1,?_sprintf+5
  9952  003D68  C1C4  F072         	movff	Student@digit+2,?_sprintf+6
  9953  003D6C  C1C5  F073         	movff	Student@digit+3,?_sprintf+7
  9954  003D70  C1C6  F074         	movff	Student@digit+4,?_sprintf+8
  9955  003D74  C1C7  F075         	movff	Student@digit+5,?_sprintf+9
  9956  003D78  C1C8  F076         	movff	Student@select,?_sprintf+10
  9957  003D7C  C1C9  F077         	movff	Student@select+1,?_sprintf+11
  9958  003D80  ECF6  F029         	call	_sprintf	;wreg free
  9959                           
  9960                           ;student.c: 138: LCD_Update();
  9961  003D84  EC02  F05F         	call	_LCD_Update	;wreg free
  9962                           
  9963                           ;student.c: 140: if (select == 3)
  9964  003D88  0E03               	movlw	3
  9965  003D8A  0101               	movlb	1	; () banked
  9966  003D8C  19C8               	xorwf	Student@select& (0+255),w,b
  9967  003D8E  0101               	movlb	1	; () banked
  9968  003D90  11C9               	iorwf	(Student@select+1)& (0+255),w,b
  9969  003D92  A4D8               	btfss	status,2,c
  9970  003D94  D0EF               	goto	l24899
  9971                           
  9972                           ; BSR set to: 1
  9973                           ;student.c: 141: {
  9974                           ;student.c: 143: sprintf((char *) &LCDText, (char*) "SW1:send        SW2:re-cycler   ");
  9975  003D96  0E94               	movlw	low _LCDText
  9976  003D98  0100               	movlb	0	; () banked
  9977  003D9A  6F6C               	movwf	sprintf@sp& (0+255),b
  9978  003D9C  0E02               	movlw	high _LCDText
  9979  003D9E  0100               	movlb	0	; () banked
  9980  003DA0  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
  9981  003DA2  0ED3               	movlw	low STR_13
  9982  003DA4  0100               	movlb	0	; () banked
  9983  003DA6  6F6E               	movwf	sprintf@f& (0+255),b
  9984  003DA8  0EFC               	movlw	high STR_13
  9985  003DAA  0100               	movlb	0	; () banked
  9986  003DAC  6F6F               	movwf	(sprintf@f+1)& (0+255),b
  9987  003DAE  ECF6  F029         	call	_sprintf	;wreg free
  9988                           
  9989                           ;student.c: 144: LCD_Update();
  9990  003DB2  EC02  F05F         	call	_LCD_Update	;wreg free
  9991                           
  9992                           ;student.c: 145: { unsigned long _dcnt; unsigned long _ms; _ms = 500; while(_ms) { _dcnt
      +                          =((unsigned long)(0.001/(1.0/((16000000)/4))/6)); while(_dcnt--); _ms--; } };
  9993  003DB6  0EF4               	movlw	244
  9994  003DB8  0101               	movlb	1	; () banked
  9995  003DBA  6FA0               	movwf	Student@_ms_3982& (0+255),b
  9996  003DBC  0E01               	movlw	1
  9997  003DBE  6FA1               	movwf	(Student@_ms_3982+1)& (0+255),b
  9998  003DC0  0E00               	movlw	0
  9999  003DC2  6FA2               	movwf	(Student@_ms_3982+2)& (0+255),b
 10000  003DC4  0E00               	movlw	0
 10001  003DC6  6FA3               	movwf	(Student@_ms_3982+3)& (0+255),b
 10002  003DC8  D022               	goto	l1645
 10003  003DCA                     l24857:
 10004                           
 10005                           ; BSR set to: 1
 10006  003DCA  0E9A               	movlw	154
 10007  003DCC  0101               	movlb	1	; () banked
 10008  003DCE  6F70               	movwf	Student@_dcnt_3981& (0+255),b
 10009  003DD0  0E02               	movlw	2
 10010  003DD2  6F71               	movwf	(Student@_dcnt_3981+1)& (0+255),b
 10011  003DD4  0E00               	movlw	0
 10012  003DD6  6F72               	movwf	(Student@_dcnt_3981+2)& (0+255),b
 10013  003DD8  0E00               	movlw	0
 10014  003DDA  6F73               	movwf	(Student@_dcnt_3981+3)& (0+255),b
 10015  003DDC                     l24859:
 10016                           
 10017                           ; BSR set to: 1
 10018  003DDC  0101               	movlb	1	; () banked
 10019  003DDE  0770               	decf	Student@_dcnt_3981& (0+255),f,b
 10020  003DE0  0E00               	movlw	0
 10021  003DE2  5B71               	subwfb	(Student@_dcnt_3981+1)& (0+255),f,b
 10022  003DE4  5B72               	subwfb	(Student@_dcnt_3981+2)& (0+255),f,b
 10023  003DE6  5B73               	subwfb	(Student@_dcnt_3981+3)& (0+255),f,b
 10024  003DE8  0101               	movlb	1	; () banked
 10025  003DEA  2970               	incf	Student@_dcnt_3981& (0+255),w,b
 10026  003DEC  E1F7               	bnz	l24859
 10027  003DEE  0101               	movlb	1	; () banked
 10028  003DF0  2971               	incf	(Student@_dcnt_3981+1)& (0+255),w,b
 10029  003DF2  E1F4               	bnz	l24859
 10030  003DF4  0101               	movlb	1	; () banked
 10031  003DF6  2972               	incf	(Student@_dcnt_3981+2)& (0+255),w,b
 10032  003DF8  E1F1               	bnz	l24859
 10033  003DFA  0101               	movlb	1	; () banked
 10034  003DFC  2973               	incf	(Student@_dcnt_3981+3)& (0+255),w,b
 10035  003DFE  A4D8               	btfss	status,2,c
 10036  003E00  D7ED               	goto	l24859
 10037                           
 10038                           ; BSR set to: 1
 10039                           
 10040                           ; BSR set to: 1
 10041  003E02  0101               	movlb	1	; () banked
 10042  003E04  07A0               	decf	Student@_ms_3982& (0+255),f,b
 10043  003E06  0E00               	movlw	0
 10044  003E08  5BA1               	subwfb	(Student@_ms_3982+1)& (0+255),f,b
 10045  003E0A  5BA2               	subwfb	(Student@_ms_3982+2)& (0+255),f,b
 10046  003E0C  5BA3               	subwfb	(Student@_ms_3982+3)& (0+255),f,b
 10047  003E0E                     l1645:
 10048                           
 10049                           ; BSR set to: 1
 10050  003E0E  0101               	movlb	1	; () banked
 10051  003E10  51A0               	movf	Student@_ms_3982& (0+255),w,b
 10052  003E12  0101               	movlb	1	; () banked
 10053  003E14  11A1               	iorwf	(Student@_ms_3982+1)& (0+255),w,b
 10054  003E16  0101               	movlb	1	; () banked
 10055  003E18  11A2               	iorwf	(Student@_ms_3982+2)& (0+255),w,b
 10056  003E1A  0101               	movlb	1	; () banked
 10057  003E1C  11A3               	iorwf	(Student@_ms_3982+3)& (0+255),w,b
 10058  003E1E  B4D8               	btfsc	status,2,c
 10059  003E20  D017               	goto	l24871
 10060  003E22  D7D3               	goto	l24857
 10061  003E24                     l24863:
 10062                           
 10063                           ; BSR set to: 1
 10064                           ;student.c: 147: {
 10065                           ;student.c: 148: switch_val = BUTTON_Pressed();
 10066  003E24  EC29  F058         	call	_BUTTON_Pressed	;wreg free
 10067  003E28  0101               	movlb	1	; () banked
 10068  003E2A  6FFA               	movwf	_switch_val& (0+255),b
 10069                           
 10070                           ; BSR set to: 1
 10071                           ;student.c: 149: reception_unicast();
 10072  003E2C  ECAB  F04F         	call	_reception_unicast	;wreg free
 10073                           
 10074                           ;student.c: 150: sprintf((char *) &LCDText, (char*) "SW1:send        SW2:re-cycler   ");
 10075  003E30  0E94               	movlw	low _LCDText
 10076  003E32  0100               	movlb	0	; () banked
 10077  003E34  6F6C               	movwf	sprintf@sp& (0+255),b
 10078  003E36  0E02               	movlw	high _LCDText
 10079  003E38  0100               	movlb	0	; () banked
 10080  003E3A  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
 10081  003E3C  0ED3               	movlw	low STR_13
 10082  003E3E  0100               	movlb	0	; () banked
 10083  003E40  6F6E               	movwf	sprintf@f& (0+255),b
 10084  003E42  0EFC               	movlw	high STR_13
 10085  003E44  0100               	movlb	0	; () banked
 10086  003E46  6F6F               	movwf	(sprintf@f+1)& (0+255),b
 10087  003E48  ECF6  F029         	call	_sprintf	;wreg free
 10088                           
 10089                           ;student.c: 151: LCD_Update();
 10090  003E4C  EC02  F05F         	call	_LCD_Update	;wreg free
 10091  003E50                     l24871:
 10092  003E50  0101               	movlb	1	; () banked
 10093  003E52  51FA               	movf	_switch_val& (0+255),w,b
 10094  003E54  B4D8               	btfsc	status,2,c
 10095  003E56  D7E6               	goto	l24863
 10096                           
 10097                           ; BSR set to: 1
 10098                           ;student.c: 152: }
 10099                           ;student.c: 153: if (switch_val == 1)
 10100                           
 10101                           ; BSR set to: 1
 10102  003E58  0101               	movlb	1	; () banked
 10103  003E5A  05FA               	decf	_switch_val& (0+255),w,b
 10104  003E5C  A4D8               	btfss	status,2,c
 10105  003E5E  D07D               	goto	l24895
 10106                           
 10107                           ; BSR set to: 1
 10108                           ;student.c: 154: {
 10109                           ;student.c: 155: switch_val = 0;
 10110  003E60  0E00               	movlw	0
 10111  003E62  0101               	movlb	1	; () banked
 10112  003E64  6FFA               	movwf	_switch_val& (0+255),b
 10113                           
 10114                           ;student.c: 157: send = 1;
 10115  003E66  0E00               	movlw	0
 10116  003E68  0101               	movlb	1	; () banked
 10117  003E6A  6FBD               	movwf	(Student@send+1)& (0+255),b
 10118  003E6C  0E01               	movlw	1
 10119  003E6E  6FBC               	movwf	Student@send& (0+255),b
 10120                           
 10121                           ; BSR set to: 1
 10122                           ;student.c: 158: sprintf((char *) &LCDText, (char*) "adresse choisi                     
      +                           ");
 10123  003E70  0E94               	movlw	low _LCDText
 10124  003E72  0100               	movlb	0	; () banked
 10125  003E74  6F6C               	movwf	sprintf@sp& (0+255),b
 10126  003E76  0E02               	movlw	high _LCDText
 10127  003E78  0100               	movlb	0	; () banked
 10128  003E7A  6F6D               	movwf	(sprintf@sp+1)& (0+255),b
 10129  003E7C  0E14               	movlw	low STR_15
 10130  003E7E  0100               	movlb	0	; () banked
 10131  003E80  6F6E               	movwf	sprintf@f& (0+255),b
 10132  003E82  0EFA               	movlw	high STR_15
 10133  003E84  0100               	movlb	0	; () banked
 10134  003E86  6F6F               	movwf	(sprintf@f+1)& (0+255),b
 10135  003E88  ECF6  F029         	call	_sprintf	;wreg free
 10136                           
 10137                           ;student.c: 159: LCD_Update();
 10138  003E8C  EC02  F05F         	call	_LCD_Update	;wreg free
 10139                           
 10140                           ;student.c: 160: digit_adresse = ((digit[0] << 8) + (digit[1] << 4) + (digit[2]));
 10141  003E90  EE21  F0C4         	lfsr	2,Student@digit+2
 10142  003E94  CFDE F158          	movff	postinc2,??_Student
 10143  003E98  CFDD F159          	movff	postdec2,??_Student+1
 10144  003E9C  0101               	movlb	1	; () banked
 10145  003E9E  3B58               	swapf	??_Student& (0+255),f,b
 10146  003EA0  3B59               	swapf	(??_Student+1)& (0+255),f,b
 10147  003EA2  0EF0               	movlw	240
 10148  003EA4  1759               	andwf	(??_Student+1)& (0+255),f,b
 10149  003EA6  5158               	movf	??_Student& (0+255),w,b
 10150  003EA8  0B0F               	andlw	15
 10151  003EAA  1359               	iorwf	(??_Student+1)& (0+255),f,b
 10152  003EAC  0EF0               	movlw	240
 10153  003EAE  1758               	andwf	??_Student& (0+255),f,b
 10154  003EB0  0101               	movlb	1	; () banked
 10155  003EB2  51C2               	movf	Student@digit& (0+255),w,b
 10156  003EB4  0101               	movlb	1	; () banked
 10157  003EB6  6F5B               	movwf	(??_Student+3)& (0+255),b
 10158  003EB8  6B5A               	clrf	(??_Student+2)& (0+255),b
 10159  003EBA  0101               	movlb	1	; () banked
 10160  003EBC  5158               	movf	??_Student& (0+255),w,b
 10161  003EBE  0101               	movlb	1	; () banked
 10162  003EC0  275A               	addwf	(??_Student+2)& (0+255),f,b
 10163  003EC2  0101               	movlb	1	; () banked
